"att1";"att2";"att3";"id"
4.0697421433909025;-2.76047910974283;-2.8988036412715594;1.0
-1.7630099391382694;0.8634498854128191;8.887437205267988;2.0
3.495273604618956;-2.178006205115951;-4.118848874397421;3.0
-2.7827229203383648;0.12839495712367793;7.3733632275144165;4.0
-6.431229503158313;-7.131542276750955;-3.8611858347238677;5.0
9.558851764639767;9.35617937738244;3.469211787981464;6.0
3.4497221077183733;1.2399389332343496;-5.043973369388011;7.0
9.775293726680015;8.807985878096563;3.56352141044074;8.0
-9.180407779978824;5.558940493001678;-4.9117778848785205;9.0
3.329841653602365;-1.7899455605040782;-3.923904671809061;10.0
-1.843190352936376;-0.6782926301884545;7.961764867121336;11.0
-2.558991031794531;-2.0219668174130145;6.468962339020092;12.0
1.220461014032536;1.179992866194366;-4.773560322561952;13.0
-6.401236381385346;-7.292749774971211;-4.782913118247201;14.0
3.396818029091398;-2.813494699819951;-4.149341563293918;15.0
-0.6802093655327499;-0.27305808279340904;7.994011035325959;16.0
9.38246654171183;8.626388028839706;3.877946561722523;17.0
-2.122663645942892;-1.090020209880299;8.935794130271963;18.0
-6.027685607461417;-7.042316716572379;-5.307221969086196;19.0
9.813978568230764;8.611319362861177;3.6885784984192793;20.0
-8.87945867291008;6.503170539256738;-6.470769021555505;21.0
-2.0968637762041475;-2.7795387988385976;5.6406220176405855;22.0
-5.9127389280834;-7.198607384043709;-4.598870108367279;23.0
2.913300861117792;1.165855220983453;-5.937147755689544;24.0
-2.651024261708277;0.8233444080246516;8.5130353524909;25.0
-7.1579579843696575;4.799255585091521;-6.190263999349023;26.0
-8.305579266037256;5.282264754830327;-6.7593377527677925;27.0
4.190345022512038;-1.436973776503088;-4.125759878350932;28.0
-5.997890716821427;-7.004349927909006;-4.814890561284009;29.0
-6.054757119156333;-7.179660444765424;-4.125894566265005;30.0
-8.360812234950195;5.827799908928568;-4.671503134185129;31.0
-2.313182867287049;-2.6105098987932496;6.042831350011975;32.0
3.8017169139571063;1.1182167322356298;-5.519108277843552;33.0
-6.472430559537652;-6.958792453269987;-5.278750957797729;34.0
-2.885238624093428;-2.8588091189841123;5.95175966881963;35.0
-2.0837852816418017;-0.05355217631915497;7.76392080282108;36.0
9.214957014133667;9.155774550303923;4.543945688401262;37.0
-5.951855215012701;-7.360584508855184;-4.467242628159056;38.0
-2.125829527475818;0.49665826803263347;7.81718492001585;39.0
3.5707923185610912;2.861799286327046;-8.39020767579812;40.0
-6.444818706999664;-6.9504870712982685;-3.559878781389042;41.0
